## Branches ##
# Number of branches
122
# Branch ID: 1
# Number of points
21
# Points
-40.6070, -48.5395, -255.7255
-40.8933, -49.0627, -256.4973
-41.3878, -49.6510, -257.1327
-41.6702, -50.2973, -257.8345
-41.9672, -50.7563, -258.6671
-42.4242, -51.3164, -259.3515
-42.7432, -51.6731, -260.2238
-43.2317, -51.8438, -261.0739
-43.7617, -52.1554, -261.8549
-44.3375, -52.5991, -262.5372
-44.6686, -53.2002, -263.2603
-45.0970, -53.7566, -263.9677
-45.5166, -54.3437, -264.6526
-45.8303, -54.7285, -265.5168
-46.3156, -55.2396, -266.2194
-46.8695, -55.6070, -266.9592
-47.4455, -55.7964, -267.7471
-47.7403, -55.9014, -268.6930
-47.8761, -55.9522, -269.6817
-47.9402, -55.8273, -270.6592
-48.0093, -55.3516, -271.5339
# Branch ID: 2
# Number of points
17
# Points
-48.0093, -55.3516, -271.5339
-48.0305, -54.7308, -272.3115
-47.9995, -54.3251, -273.2206
-47.7026, -53.8527, -274.0358
-47.2414, -53.3358, -274.7557
-46.6960, -52.7693, -275.3704
-46.1690, -52.2274, -276.0236
-45.6109, -51.6741, -276.6401
-45.0161, -51.1759, -277.2690
-44.4593, -50.6273, -277.8913
-43.8710, -50.0861, -278.4909
-43.3185, -49.5061, -279.0888
-42.7327, -48.9186, -279.6458
-42.1026, -48.5004, -280.2939
-41.4309, -48.1805, -280.9610
-40.7370, -47.6706, -281.4550
-39.8514, -47.3190, -281.7376
# Branch ID: 3
# Number of points
15
# Points
-39.8514, -47.3190, -281.7376
-38.8787, -47.1378, -281.8749
-37.9780, -46.7308, -281.9377
-37.0632, -46.3422, -281.9689
-36.0808, -46.1625, -281.9848
-35.0846, -46.0786, -281.9926
-34.0855, -46.0384, -281.9963
-33.1387, -45.7641, -281.9982
-32.2568, -45.3669, -281.8009
-31.3687, -45.1795, -281.3891
-30.4200, -44.9779, -281.1847
-29.5595, -44.4850, -281.0935
-28.6060, -44.2282, -280.9966
-27.7228, -44.1132, -280.5521
-26.7754, -44.0286, -280.2586
# Branch ID: 4
# Number of points
4
# Points
-26.7754, -44.0286, -280.2586
-25.8800, -43.6256, -280.1269
-25.0553, -43.0687, -280.0658
-24.2934, -42.4633, -279.8623
# Branch ID: 5
# Number of points
5
# Points
-24.2934, -42.4633, -279.8623
-23.6177, -41.8341, -279.4834
-22.8851, -41.1949, -279.2571
-22.1828, -40.4926, -279.1420
-21.4772, -39.7870, -279.0790
# Branch ID: 6
# Number of points
3
# Points
-21.4772, -39.7870, -279.0790
-20.7924, -39.0620, -279.0437
-20.2436, -38.2278, -279.0227
# Branch ID: 7
# Number of points
7
# Points
-20.2436, -38.2278, -279.0227
-19.6230, -37.4498, -279.0122
-19.2516, -36.5322, -279.0620
-18.7236, -35.7760, -279.4339
-18.3452, -34.9050, -279.7257
-18.1633, -33.9342, -279.8693
-18.0786, -32.9409, -279.9438
# Branch ID: 8
# Number of points
25
# Points
-18.0786, -32.9409, -279.9438
-18.0389, -32.0191, -280.2912
-18.0194, -31.0980, -280.6672
-18.0098, -30.1855, -281.0570
-18.1639, -29.3395, -281.5440
-18.5826, -28.4902, -281.8494
-18.7875, -27.6800, -282.3892
-18.8964, -26.7518, -282.7383
-18.9497, -25.8956, -283.2438
-19.1333, -25.0987, -283.8060
-19.5238, -24.4059, -284.4099
-19.7454, -23.6907, -285.0701
-20.0017, -22.9644, -285.7013
-20.4392, -22.3188, -286.3248
-20.6949, -21.6286, -286.9989
-20.9549, -20.9184, -287.6483
-21.3972, -20.2793, -288.2756
-21.6715, -19.5952, -288.9484
-21.9329, -18.8924, -289.6055
-22.3871, -18.2586, -290.2304
-22.8344, -17.6226, -290.8578
-23.3383, -17.0133, -291.4671
-23.7254, -16.3619, -292.1184
-24.2533, -15.7672, -292.7223
-24.7357, -15.1528, -293.3456
# Branch ID: 9
# Number of points
17
# Points
-24.7357, -15.1528, -293.3456
-25.3019, -14.6348, -293.9804
-25.7688, -14.1926, -294.7446
-26.3166, -13.6633, -295.3880
-26.8056, -13.1849, -296.1155
-27.3426, -12.6528, -296.7649
-27.6840, -12.3139, -297.6342
-27.9214, -12.0638, -298.5662
-28.3953, -11.5955, -299.3041
-28.7107, -11.2671, -300.1894
-28.8551, -10.7873, -301.0485
-28.9278, -10.3690, -301.9468
-28.9637, -9.9485, -302.8451
-28.9814, -9.4546, -303.7094
-28.9909, -9.2143, -304.6778
-28.9971, -9.0654, -305.6663
-29.0000, -9.0000, -306.0000
# Branch ID: 10
# Number of points
24
# Points
-45.8404, -19.4747, -263.0000
-46.7708, -19.2242, -263.2099
-47.6312, -19.2466, -263.6977
-48.3535, -19.5727, -264.2985
-49.2493, -19.7929, -264.6690
-50.2226, -19.8768, -264.8651
-51.0699, -19.6026, -265.2827
-51.8549, -19.3063, -265.8198
-52.6393, -19.1603, -266.4148
-53.5733, -19.1862, -266.7271
-54.4693, -19.5966, -266.8658
-55.4420, -19.8098, -266.9351
-56.4201, -19.9508, -267.0147
-57.2145, -20.3808, -267.4234
-57.9861, -20.6830, -267.9723
-58.7552, -21.0236, -268.4910
-59.5800, -21.5195, -268.7450
-60.5347, -21.7743, -268.8776
-61.5251, -21.8920, -268.9409
-62.5006, -22.0081, -269.0331
-63.2901, -22.4413, -269.4526
-64.1918, -22.7527, -269.7390
-65.0559, -23.2274, -269.8693
-65.9585, -23.6380, -269.9349
# Branch ID: 11
# Number of points
10
# Points
-65.9585, -23.6380, -269.9349
-66.9382, -23.8286, -269.9683
-67.9008, -23.6465, -269.9846
-68.8388, -23.3072, -269.9924
-69.8249, -23.1464, -269.9963
-70.7842, -23.0709, -270.2137
-71.6938, -23.0354, -270.6219
-72.6355, -23.0175, -270.9437
-73.3617, -22.8735, -271.6032
-74.0165, -22.5034, -272.2609
# Branch ID: 12
# Number of points
25
# Points
-74.0165, -22.5034, -272.2609
-74.4914, -22.0030, -272.9717
-74.8714, -21.4502, -273.7092
-75.3612, -20.8615, -274.3478
-75.6613, -20.2381, -275.0662
-75.8205, -19.6156, -275.8253
-75.7958, -19.1644, -276.7061
-75.4408, -18.5858, -277.4352
-75.2325, -17.9620, -278.1856
-75.1242, -17.3212, -278.9440
-75.0684, -16.6357, -279.6692
-75.0352, -15.9401, -280.3860
-74.8563, -15.2868, -281.1138
-74.4797, -14.6450, -281.7798
-74.2597, -13.9501, -282.4623
-74.1423, -13.2349, -283.1495
-74.0096, -12.3953, -283.6679
-73.6007, -11.6985, -284.2468
-73.2927, -10.8438, -284.6518
-73.1471, -9.9923, -285.1440
-73.0769, -9.1840, -285.7264
-72.9557, -8.4414, -286.3821
-72.8385, -7.7094, -287.0512
-72.5578, -7.0337, -287.7268
-72.2841, -6.5038, -288.5201
# Branch ID: 13
# Number of points
2
# Points
-72.2841, -6.5038, -288.5201
-72.0839, -6.2376, -289.4552
# Branch ID: 14
# Number of points
8
# Points
-72.0839, -6.2376, -289.4552
-71.5815, -6.1200, -290.3068
-71.2723, -6.0293, -291.2480
-71.1161, -5.6237, -292.1404
-70.7308, -5.3029, -292.9919
-70.3433, -5.1482, -293.8943
-69.9530, -5.0734, -294.8038
-69.3897, -5.0383, -295.6291
# Branch ID: 15
# Number of points
7
# Points
-69.3897, -5.0383, -295.6291
-68.7260, -5.0210, -296.3734
-68.0848, -5.0114, -297.1397
-67.4268, -5.0062, -297.8918
-66.7351, -5.0035, -298.6133
-66.0436, -4.9688, -299.3305
-65.4067, -4.6542, -300.0300
# Branch ID: 16
# Number of points
11
# Points
-65.4067, -4.6542, -300.0300
-64.7394, -4.3563, -300.7100
-64.0481, -4.1952, -301.4133
-63.3438, -4.1082, -302.1176
-62.6400, -4.0307, -302.8214
-61.9632, -3.6869, -303.4672
-61.2826, -3.3732, -304.1259
-60.4235, -3.1855, -304.5860
-59.4765, -3.0780, -304.8756
-58.6491, -2.9950, -305.4157
-57.7972, -2.5823, -305.7155
# Branch ID: 17
# Number of points
6
# Points
-57.7972, -2.5823, -305.7155
-56.8624, -2.2847, -305.8765
-55.9828, -2.4453, -306.2666
-55.1121, -2.7309, -306.6503
-54.1414, -2.8717, -306.8346
-53.2138, -2.7477, -307.1193
# Branch ID: 18
# Number of points
5
# Points
-53.2138, -2.7477, -307.1193
-52.3981, -2.3812, -307.5589
-51.4504, -2.2750, -307.7932
-50.5297, -2.6366, -307.8990
-49.5511, -2.8281, -307.9510
# Branch ID: 19
# Number of points
24
# Points
-49.5511, -2.8281, -307.9510
-48.5556, -2.9171, -307.9761
-47.5675, -3.0143, -307.9883
-46.6811, -3.4683, -307.9940
-45.7249, -3.7501, -307.9971
-44.7339, -3.8803, -307.9986
-43.7402, -3.9735, -307.9993
-42.8368, -4.3853, -307.9996
-41.8959, -4.7117, -307.9998
-40.9081, -4.8623, -307.9999
-39.9116, -4.9417, -307.9910
-39.0354, -5.2635, -307.7048
-38.1900, -5.6419, -307.3438
-37.2791, -5.9967, -307.1665
-36.4298, -6.5114, -307.0850
-35.4927, -6.8269, -306.9887
-34.7469, -7.3429, -306.5844
-33.9864, -7.9203, -306.3024
-33.1787, -8.4788, -306.1560
-32.2244, -8.7557, -306.0757
-31.2340, -8.8832, -306.0368
-30.2747, -9.1265, -306.0181
-29.3851, -9.5774, -306.0065
-29.0000, -9.0000, -306.0000
# Branch ID: 20
# Number of points
48
# Points
-90.4012, -2.8012, -355.2347
-89.7635, -2.4451, -354.5546
-89.1157, -2.2372, -353.8240
-88.4111, -2.1310, -353.1227
-87.7129, -1.9552, -352.4335
-87.0585, -1.5752, -351.7811
-86.3759, -1.3144, -351.1004
-85.7035, -1.0593, -350.4097
-85.0942, -0.6233, -349.7499
-84.5422, -0.3204, -348.9816
-84.0477, -0.1608, -348.1324
-83.4424, -0.0847, -347.3404
-82.7227, -0.0461, -346.6546
-81.9315, -0.0245, -346.0466
-81.1657, -0.0133, -345.4053
-80.4431, -0.0074, -344.7156
-79.7139, 0.0238, -344.0355
-79.0081, 0.3264, -343.4016
-78.3162, 0.6360, -342.7551
-77.4538, 0.8194, -342.2896
-76.6812, 0.9355, -341.6736
-75.9476, 1.3009, -341.1081
-75.2789, 1.6177, -340.4385
-74.6423, 1.7961, -339.6952
-74.2789, 1.9003, -338.7723
-73.7760, 1.9586, -337.9149
-73.2300, 2.2273, -337.1308
-72.6519, 2.6510, -336.4384
-72.3220, 3.2470, -335.7123
-71.8268, 3.6241, -334.9380
-71.4089, 4.0413, -334.1442
-71.0946, 4.5848, -333.3683
-70.6262, 5.1680, -332.7085
-70.2209, 5.7507, -332.0063
-69.6662, 6.3080, -331.3921
-69.0690, 6.7933, -330.7550
-68.5025, 7.3285, -330.1326
-67.8330, 7.6381, -329.4611
-67.1553, 7.8238, -328.7512
-66.4924, 8.1995, -328.1089
-65.7559, 8.5833, -327.5626
-64.8362, 8.8115, -327.2513
-64.0182, 9.1805, -326.8375
-63.2202, 9.5935, -326.4147
-62.3411, 9.9217, -326.0828
-61.6300, 10.4130, -325.5893
-60.7427, 10.7191, -325.2568
-59.8954, 10.8555, -324.7529
# Branch ID: 21
# Number of points
17
# Points
-59.8954, 10.8555, -324.7529
-59.0923, 10.7609, -324.1826
-58.3595, 10.4104, -323.6069
-57.4675, 10.1993, -323.2165
-56.6738, 10.0926, -322.6237
-55.9197, 9.8023, -322.0469
-55.2620, 9.4416, -321.3886
-54.5936, 9.1742, -320.6988
-53.9749, 8.7051, -320.0702
-53.4323, 8.2748, -319.3511
-52.8704, 7.7383, -318.7248
-52.3242, 7.2256, -318.0638
-51.7474, 6.6734, -317.4625
-51.1892, 6.1241, -316.8414
-50.6118, 5.5467, -316.2641
-50.0341, 4.9691, -315.6874
-49.4794, 4.3808, -315.0991
# Branch ID: 22
# Number of points
13
# Points
-49.4794, 4.3808, -315.0991
-48.9093, 3.7961, -314.5225
-48.4992, 3.1523, -313.8814
-48.1943, 2.4779, -313.2097
-47.7933, 1.8266, -312.5701
-47.5830, 1.1344, -311.8805
-47.5310, 0.4318, -311.1805
-47.7871, -0.2551, -310.5023
-48.2094, -0.8942, -309.8632
-48.6049, -1.5431, -309.2143
-49.1260, -2.1840, -308.6576
-49.6721, -2.8575, -308.1662
-49.5511, -2.8281, -307.9510
# Branch ID: 23
# Number of points
11
# Points
-80.3169, -23.5284, -342.4499
-79.6387, -23.2384, -341.7800
-79.0225, -22.7653, -341.1523
-78.4767, -22.3335, -340.4368
-77.9114, -21.8079, -339.8073
-77.2100, -21.3045, -339.3041
-76.5933, -20.7504, -338.7501
-75.7688, -20.3670, -338.3471
-74.9370, -20.1853, -337.8315
-74.1348, -20.0968, -337.2433
-73.5462, -20.0508, -336.4475
# Branch ID: 24
# Number of points
49
# Points
-73.5462, -20.0508, -336.4475
-73.2562, -20.0250, -335.4942
